image_name,label
01003.png,1
01004.png,0
01005.png,0
01006.png,8
01007.png,0
01008.png,0
01009.png,0
01010.png,6
01011.png,1
01012.png,4
01013.png,1
01014.png,4
01015.png,8
01016.png,0
01017.png,3
01018.png,1
01019.png,6
01020.png,0
01021.png,5
01022.png,6
01023.png,3
01024.png,4
01025.png,6
01026.png,2
01027.png,2
01028.png,3
01029.png,0
01030.png,5
01031.png,6
01032.png,0
01033.png,8
01034.png,3
01035.png,2
01036.png,0
01037.png,3
01038.png,1
01039.png,1
01040.png,1
01041.png,8
01042.png,6
01043.png,0
01044.png,5
01045.png,6
01046.png,0
01047.png,8
01048.png,3
01049.png,5
01050.png,2
01051.png,3
01052.png,5
01053.png,8
01054.png,0
01055.png,8
01056.png,9
01057.png,0
01058.png,8
01059.png,1
01060.png,1
01061.png,8
01062.png,6
01063.png,3
01064.png,5
01065.png,9
01066.png,1
01067.png,0
01068.png,0
01069.png,8
01070.png,0
01071.png,3
01072.png,4
01073.png,8
01074.png,8
01075.png,5
01076.png,5
01077.png,8
01078.png,9
01079.png,0
01080.png,7
01081.png,8
01082.png,0
01083.png,8
01084.png,9
01085.png,1
01086.png,1
01087.png,3
01088.png,5
01089.png,3
01090.png,0
01091.png,0
01092.png,8
01093.png,8
01094.png,8
01095.png,3
01096.png,6
01097.png,1
01098.png,3
01099.png,3
01100.png,0
01101.png,8
01102.png,3
01103.png,8
01104.png,8
01105.png,1
01106.png,4
01107.png,1
01108.png,1
01109.png,0
01110.png,6
01111.png,1
01112.png,6
01113.png,1
01114.png,6
01115.png,1
01116.png,3
01117.png,5
01118.png,5
01119.png,0
01120.png,5
01121.png,2
01122.png,2
01123.png,4
01124.png,6
01125.png,1
01126.png,5
01127.png,6
01128.png,1
01129.png,0
01130.png,3
01131.png,3
01132.png,1
01133.png,4
01134.png,3
01135.png,4
01136.png,6
01137.png,1
01138.png,3
01139.png,9
01140.png,1
01141.png,5
01142.png,0
01143.png,6
01144.png,0
01145.png,8
01146.png,1
01147.png,2
01148.png,1
01149.png,3
01150.png,1
01151.png,4
01152.png,3
01153.png,1
01154.png,7
01155.png,5
01156.png,3
01157.png,2
01158.png,3
01159.png,0
01160.png,9
01161.png,2
01162.png,1
01163.png,1
01164.png,3
01165.png,6
01166.png,8
01167.png,3
01168.png,4
01169.png,3
01170.png,5
01171.png,3
01172.png,5
01173.png,6
01174.png,2
01175.png,8
01176.png,9
01177.png,1
01178.png,1
01179.png,5
01180.png,9
01181.png,3
01182.png,4
01183.png,1
01184.png,0
01185.png,0
01186.png,0
01187.png,8
01188.png,7
01189.png,2
01190.png,5
01191.png,0
01192.png,8
01193.png,2
01194.png,3
01195.png,0
01196.png,0
01197.png,2
01198.png,3
01199.png,0
01200.png,3
01201.png,0
01202.png,3
01203.png,1
01204.png,0
01205.png,8
01206.png,0
01207.png,0
01208.png,0
01209.png,0
01210.png,1
01211.png,0
01212.png,2
01213.png,8
01214.png,0
01215.png,0
01216.png,7
01217.png,1
01218.png,1
01219.png,0
01220.png,5
01221.png,6
01222.png,0
01223.png,2
01224.png,9
01225.png,0
01226.png,5
01227.png,4
01228.png,8
01229.png,6
01230.png,0
01231.png,3
01232.png,2
01233.png,0
01234.png,9
01235.png,2
01236.png,3
01237.png,1
01238.png,1
01239.png,6
01240.png,9
01241.png,3
01242.png,5
01243.png,6
01244.png,1
01245.png,3
01246.png,0
01247.png,0
01248.png,2
01249.png,3
01250.png,8
01251.png,3
01252.png,3
01253.png,8
01254.png,3
01255.png,2
01256.png,4
01257.png,6
01258.png,3
01259.png,1
01260.png,1
01261.png,2
01262.png,0
01263.png,5
01264.png,0
01265.png,5
01266.png,2
01267.png,2
01268.png,8
01269.png,3
01270.png,5
01271.png,5
01272.png,4
01273.png,0
01274.png,2
01275.png,3
01276.png,0
01277.png,0
01278.png,4
01279.png,0
01280.png,0
01281.png,8
01282.png,3
01283.png,3
01284.png,2
01285.png,0
01286.png,0
01287.png,8
01288.png,0
01289.png,1
01290.png,1
01291.png,3
01292.png,3
01293.png,5
01294.png,3
01295.png,2
01296.png,0
01297.png,3
01298.png,5
01299.png,0
01300.png,1
01301.png,8
01302.png,0
01303.png,5
01304.png,2
01305.png,6
01306.png,2
01307.png,3
01308.png,3
01309.png,5
01310.png,5
01311.png,1
01312.png,0
01313.png,0
01314.png,0
01315.png,2
01316.png,3
01317.png,5
01318.png,0
01319.png,4
01320.png,1
01321.png,0
01322.png,6
01323.png,4
01324.png,0
01325.png,6
01326.png,3
01327.png,1
01328.png,4
01329.png,4
01330.png,2
01331.png,0
01332.png,8
01333.png,1
01334.png,3
01335.png,3
01336.png,2
01337.png,6
01338.png,4
01339.png,6
01340.png,6
01341.png,5
01342.png,1
01343.png,3
01344.png,0
01345.png,0
01346.png,0
01347.png,6
01348.png,0
01349.png,3
01350.png,1
01351.png,0
01352.png,3
01353.png,3
01354.png,8
01355.png,1
01356.png,8
01357.png,8
01358.png,0
01359.png,0
01360.png,1
01361.png,1
01362.png,0
01363.png,6
01364.png,3
01365.png,5
01366.png,3
01367.png,1
01368.png,1
01369.png,1
01370.png,0
01371.png,2
01372.png,1
01373.png,3
01374.png,6
01375.png,3
01376.png,1
01377.png,1
01378.png,8
01379.png,2
01380.png,1
01381.png,1
01382.png,2
01383.png,1
01384.png,1
01385.png,1
01386.png,6
01387.png,2
01388.png,1
01389.png,9
01390.png,1
01391.png,0
01392.png,8
01393.png,3
01394.png,2
01395.png,2
01396.png,5
01397.png,5
01398.png,3
01399.png,6
01400.png,2
01401.png,7
01402.png,1
01403.png,3
01404.png,2
01405.png,2
01406.png,8
01407.png,4
01408.png,1
01409.png,3
01410.png,0
01411.png,3
01412.png,4
01413.png,2
01414.png,3
01415.png,9
01416.png,4
01417.png,6
01418.png,0
01419.png,3
01420.png,0
01421.png,0
01422.png,1
01423.png,0
01424.png,8
01425.png,0
01426.png,0
01427.png,0
01428.png,2
01429.png,1
01430.png,2
01431.png,4
01432.png,5
01433.png,4
01434.png,3
01435.png,8
01436.png,6
01437.png,1
01438.png,4
01439.png,5
01440.png,4
01441.png,1
01442.png,3
01443.png,5
01444.png,8
01445.png,3
01446.png,5
01447.png,1
01448.png,2
01449.png,2
01450.png,1
01451.png,5
01452.png,8
01453.png,0
01454.png,1
01455.png,8
01456.png,8
01457.png,1
01458.png,1
01459.png,7
01460.png,4
01461.png,6
01462.png,7
01463.png,0
01464.png,4
01465.png,4
01466.png,1
01467.png,4
01468.png,4
01469.png,3
01470.png,8
01471.png,0
01472.png,3
01473.png,1
01474.png,5
01475.png,6
01476.png,5
01477.png,8
01478.png,5
01479.png,1
01480.png,3
01481.png,7
01482.png,5
01483.png,1
01484.png,5
01485.png,5
01486.png,6
01487.png,2
01488.png,1
01489.png,7
01490.png,1
01491.png,8
01492.png,6
01493.png,3
01494.png,4
01495.png,5
01496.png,1
01497.png,9
01498.png,0
01499.png,5
01500.png,3
01501.png,3
01502.png,1
01503.png,2
01504.png,0
01505.png,2
01506.png,5
01507.png,6
01508.png,4
01509.png,0
01510.png,3
01511.png,0
01512.png,1
01513.png,1
01514.png,0
01515.png,0
01516.png,8
01517.png,0
01518.png,5
01519.png,7
01520.png,4
01521.png,1
01522.png,1
01523.png,3
01524.png,9
01525.png,4
01526.png,5
01527.png,1
01528.png,0
01529.png,1
01530.png,8
01531.png,0
01532.png,6
01533.png,7
01534.png,3
01535.png,2
01536.png,0
01537.png,0
01538.png,8
01539.png,2
01540.png,3
01541.png,5
01542.png,6
01543.png,5
01544.png,7
01545.png,1
01546.png,0
01547.png,0
01548.png,4
01549.png,5
01550.png,0
01551.png,0
01552.png,2
01553.png,8
01554.png,8
01555.png,1
01556.png,0
01557.png,1
01558.png,1
01559.png,5
01560.png,4
01561.png,7
01562.png,8
01563.png,8
01564.png,4
01565.png,4
01566.png,4
01567.png,2
01568.png,1
01569.png,5
01570.png,4
01571.png,1
01572.png,1
01573.png,8
01574.png,5
01575.png,7
01576.png,3
01577.png,4
01578.png,7
01579.png,6
01580.png,0
01581.png,0
01582.png,8
01583.png,5
01584.png,2
01585.png,1
01586.png,1
01587.png,1
01588.png,9
01589.png,3
01590.png,0
01591.png,5
01592.png,0
01593.png,2
01594.png,4
01595.png,3
01596.png,3
01597.png,2
01598.png,9
01599.png,1
01600.png,3
01601.png,3
01602.png,1
01603.png,0
01604.png,4
01605.png,4
01606.png,1
01607.png,6
01608.png,1
01609.png,1
01610.png,6
01611.png,3
01612.png,3
01613.png,8
01614.png,2
01615.png,6
01616.png,8
01617.png,4
01618.png,3
01619.png,0
01620.png,1
01621.png,4
01622.png,8
01623.png,6
01624.png,5
01625.png,9
01626.png,5
01627.png,8
01628.png,0
01629.png,3
01630.png,7
01631.png,3
01632.png,3
01633.png,0
01634.png,4
01635.png,0
01636.png,2
01637.png,5
01638.png,9
01639.png,8
01640.png,1
01641.png,0
01642.png,8
01643.png,5
01644.png,8
01645.png,4
01646.png,1
01647.png,9
01648.png,2
01649.png,0
01650.png,3
01651.png,5
01652.png,1
01653.png,1
01654.png,5
01655.png,1
01656.png,7
01657.png,1
01658.png,6
01659.png,7
01660.png,1
01661.png,1
01662.png,2
01663.png,3
01664.png,0
01665.png,0
01666.png,0
01667.png,6
01668.png,1
01669.png,0
01670.png,0
01671.png,9
01672.png,0
01673.png,5
01674.png,8
01675.png,1
01676.png,1
01677.png,1
01678.png,1
01679.png,5
01680.png,0
01681.png,7
01682.png,7
01683.png,1
01684.png,0
01685.png,3
01686.png,1
01687.png,8
01688.png,5
01689.png,7
01690.png,4
01691.png,3
01692.png,0
01693.png,3
01694.png,9
01695.png,8
01696.png,8
01697.png,0
01698.png,1
01699.png,7
01700.png,2
01701.png,6
01702.png,5
01703.png,1
01704.png,0
01705.png,1
01706.png,5
01707.png,0
01708.png,0
01709.png,3
01710.png,5
01711.png,3
01712.png,4
01713.png,5
01714.png,8
01715.png,6
01716.png,3
01717.png,0
01718.png,1
01719.png,2
01720.png,3
01721.png,0
01722.png,8
01723.png,0
01724.png,6
01725.png,3
01726.png,3
01727.png,0
01728.png,6
01729.png,6
01730.png,3
01731.png,9
01732.png,8
01733.png,2
01734.png,2
01735.png,5
01736.png,3
01737.png,0
01738.png,3
01739.png,4
01740.png,2
01741.png,0
01742.png,6
01743.png,1
01744.png,6
01745.png,8
01746.png,6
01747.png,1
01748.png,5
01749.png,1
01750.png,3
01751.png,0
01752.png,0
01753.png,2
01754.png,7
01755.png,7
01756.png,7
01757.png,3
01758.png,3
01759.png,3
01760.png,5
01761.png,2
01762.png,1
01763.png,7
01764.png,7
01765.png,7
01766.png,6
01767.png,8
01768.png,0
01769.png,8
01770.png,0
01771.png,2
01772.png,1
01773.png,1
01774.png,8
01775.png,2
01776.png,7
01777.png,2
01778.png,5
01779.png,9
01780.png,0
01781.png,5
01782.png,8
01783.png,1
01784.png,4
01785.png,1
01786.png,2
01787.png,6
01788.png,8
01789.png,8
01790.png,0
01791.png,8
01792.png,3
01793.png,0
01794.png,5
01795.png,8
01796.png,0
01797.png,3
01798.png,3
01799.png,8
01800.png,8
01801.png,1
01802.png,6
01803.png,5
01804.png,0
01805.png,7
01806.png,4
01807.png,3
01808.png,9
01809.png,0
01810.png,6
01811.png,5
01812.png,0
01813.png,7
01814.png,7
01815.png,8
01816.png,8
01817.png,0
01818.png,4
01819.png,7
01820.png,4
01821.png,0
01822.png,4
01823.png,8
01824.png,3
01825.png,8
01826.png,0
01827.png,4
01828.png,7
01829.png,4
01830.png,0
01831.png,3
01832.png,5
01833.png,0
01834.png,8
01835.png,2
01836.png,3
01837.png,1
01838.png,0
01839.png,0
01840.png,0
01841.png,2
01842.png,0
01843.png,5
01844.png,0
01845.png,6
01846.png,3
01847.png,8
01848.png,2
01849.png,2
01850.png,3
01851.png,6
01852.png,0
01853.png,0
01854.png,3
01855.png,0
01856.png,8
01857.png,0
01858.png,7
01859.png,3
01860.png,0
01861.png,1
01862.png,1
01863.png,1
01864.png,4
01865.png,0
01866.png,0
01867.png,6
01868.png,5
01869.png,3
01870.png,2
01871.png,1
01872.png,5
01873.png,8
01874.png,8
01875.png,2
01876.png,0
01877.png,8
01878.png,6
01879.png,4
01880.png,5
01881.png,0
01882.png,6
01883.png,5
01884.png,8
01885.png,7
01886.png,0
01887.png,3
01888.png,8
01889.png,0
01890.png,1
01891.png,0
01892.png,7
01893.png,7
01894.png,8
01895.png,8
01896.png,4
01897.png,0
01898.png,0
01899.png,1
01900.png,3
01901.png,1
01902.png,6
01903.png,2
01904.png,2
01905.png,0
01906.png,0
01907.png,8
01908.png,2
01909.png,3
01910.png,9
01911.png,1
01912.png,9
01913.png,1
01914.png,0
01915.png,0
01916.png,1
01917.png,1
01918.png,0
01919.png,1
01920.png,4
01921.png,1
01922.png,1
01923.png,6
01924.png,3
01925.png,9
01926.png,0
01927.png,3
01928.png,5
01929.png,1
01930.png,5
01931.png,9
01932.png,9
01933.png,1
01934.png,9
01935.png,0
01936.png,7
01937.png,2
01938.png,3
01939.png,8
01940.png,3
01941.png,8
01942.png,9
01943.png,0
01944.png,5
01945.png,8
01946.png,0
01947.png,2
01948.png,0
01949.png,0
01950.png,9
01951.png,2
01952.png,0
01953.png,6
01954.png,0
01955.png,2
01956.png,5
01957.png,2
01958.png,9
01959.png,1
01960.png,8
01961.png,7
01962.png,0
01963.png,3
01964.png,0
01965.png,8
01966.png,7
01967.png,1
01968.png,1
01969.png,0
01970.png,5
01971.png,9
01972.png,0
01973.png,7
01974.png,0
01975.png,2
01976.png,2
01977.png,1
01978.png,1
01979.png,0
01980.png,0
01981.png,3
01982.png,2
01983.png,8
01984.png,5
01985.png,0
01986.png,8
01987.png,8
01988.png,2
01989.png,8
01990.png,4
01991.png,4
01992.png,5
01993.png,2
01994.png,1
01995.png,8
01996.png,4
01997.png,8
